Term,Year,Level,Country_code,Country,Region_code,Region_name,Old_LA_code,New_LA_code,LA_name,school_type,characteristic,enrolments,sess_possible,sess_overall,sess_authorised,sess_unauthorised,sess_overall_percent,sess_authorised_percent,sess_unauthorised_percent,enrolments_pa_10_exact,enrolments_pa_10_exact_percent,sess_possible_pa_10_exact,sess_overall_pa_10_exact,sess_authorised_pa_10_exact,sess_unauthorised_pa_10_exact,sess_overall_percent_pa_10_exact,sess_authorised_percent_pa_10_exact,sess_unauthorised_percent_pa_10_exact,sess_authorised_illness,sess_authorised_appointments,sess_authorised_religious,sess_authorised_study,sess_authorised_traveller,sess_authorised_holiday,sess_authorised_ext_holiday,sess_authorised_excluded,sess_authorised_other,sess_authorised_totalreasons,sess_unauthorised_holiday,sess_unauthorised_late,sess_unauthorised_other,sess_unauthorised_noyet,sess_unauthorised_totalreasons,sess_overall_totalreasons
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,836,E06000029,Poole,Total,Total,16409,5887007,263346,197088,66258,4.5,3.3,1.1,1602,9.8,517294,91205,57724,33481,17.6,11.2,6.5,154741,17224,823,3820,37,5097,.,3912,11434,197088,18411,5885,40461,1501,66258,263346
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,837,E06000028,Bournemouth,Total,Total,19604,6954809,328950,253058,75892,4.7,3.6,1.1,2081,10.6,664225,123152,82654,40498,18.5,12.4,6.1,200744,17227,1594,751,0,4777,.,5814,20714,251621,22066,5617,44148,3203,75034,326655
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000001,North East,840,E06000047,Durham,Total,Total,59342,21384923,1005161,751562,253599,4.7,3.5,1.2,6522,11,2181289,359302,226858,132444,16.5,10.4,6.1,591669,61918,1197,224,3624,33143,.,16146,43641,751562,81463,8586,142518,21032,253599,1005161
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000001,North East,841,E06000005,Darlington,Total,Total,14285,4970293,244265,182858,61407,4.9,3.7,1.2,1784,12.5,550991,103060,66641,36419,18.7,12.1,6.6,136291,14519,460,373,7833,6574,.,3050,13758,182858,20502,2754,34606,3545,61407,244265
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Total,Total,59073,20953233,1070853,826945,243908,5.1,3.9,1.2,7327,12.4,2380321,434023,282299,151724,18.2,11.9,6.4,660610,63258,2976,1003,658,18604,.,16755,63081,826945,59258,17286,164742,2622,243908,1070853
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Total,Total,28382,10206831,504953,387476,117477,4.9,3.8,1.2,3185,11.2,1067611,197814,128528,69286,18.5,12,6.5,302097,28346,6274,4745,1586,7458,.,6671,30299,387476,31929,9421,69553,6574,117477,504953
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Total,Total,158060,56912997,2372448,1932158,440290,4.2,3.4,0.8,13818,8.7,4523225,815834,584969,230865,18,12.9,5.1,1508855,174301,6901,7280,13079,48668,.,26889,143925,1929898,137493,35746,248271,18432,439942,2369840
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Total,Total,22927,8138756,414893,285425,129468,5.1,3.5,1.6,2939,12.8,925555,180556,99537,81019,19.5,10.8,8.8,215547,21816,5378,544,25,6984,.,5298,29833,285425,30347,6029,91812,1280,129468,414893
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,852,E06000045,Southampton,Total,Total,27497,9788263,466552,311130,155422,4.8,3.2,1.6,2971,10.8,950658,183456,95086,88370,19.3,10,9.3,235667,24959,6558,596,894,2239,.,5096,35121,311130,36412,9845,107228,1937,155422,466552
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,Total,Total,82339,29864719,1274376,1028881,245495,4.3,3.4,0.8,7537,9.2,2492256,452601,325828,126773,18.2,13.1,5.1,788047,93547,10593,10388,12214,17496,.,14346,82250,1028881,77327,17259,143157,7752,245495,1274376
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,Total,Total,46771,16488954,814689,542009,272680,4.9,3.3,1.7,5613,12,1789229,329182,167068,162114,18.4,9.3,9.1,384973,38152,51705,719,603,6529,.,11553,47775,542009,63646,17363,185196,6475,272680,814689
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,Total,Total,5046,1799763,58088,49615,8473,3.2,2.8,0.5,259,5.1,81165,12559,9156,3403,15.5,11.3,4.2,38478,4959,69,55,238,742,.,1175,3899,49615,1970,415,5007,1081,8473,58088
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,Total,Total,102388,36806184,1574135,1275789,298346,4.3,3.5,0.8,9355,9.1,3053330,528763,385097,143666,17.3,12.6,4.7,998616,109430,10103,9961,4283,31200,.,20168,90782,1274543,122552,17393,150756,7393,298094,1572637
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,Total,Total,32154,11399719,556326,305576,250750,4.9,2.7,2.2,3988,12.4,1292495,219580,91309,128271,17,7.1,9.9,236022,17676,16674,815,175,4796,.,10301,19114,305573,64261,5044,180187,1256,250748,556321
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,Total,Total,57652,20676630,962433,791414,171019,4.7,3.8,0.8,5918,10.3,1942770,369559,270672,98887,19,13.9,5.1,592755,70147,1756,10654,7485,20907,.,8352,79312,791368,44722,14578,97690,14029,171019,962387
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,866,E06000030,Swindon,Total,Total,28700,10080231,443868,359528,84340,4.4,3.6,0.8,2877,10,894822,154183,111930,42253,17.2,12.5,4.7,271818,24775,3138,4166,427,8140,.,6531,26827,345822,25547,7927,35053,10749,79276,425098
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Total,Total,15459,5210060,205425,161190,44235,3.9,3.1,0.8,1291,8.4,357744,62715,41561,21154,17.5,11.6,5.9,128173,14297,885,1003,338,2380,.,3159,10955,161190,13715,3034,25858,1628,44235,205425
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Total,Total,17618,6279920,269369,219251,50118,4.3,3.5,0.8,1552,8.8,493562,85780,61647,24133,17.4,12.5,4.9,169094,19633,5845,85,823,3705,.,3527,16539,219251,16389,3121,28726,1882,50118,269369
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Total,Total,21141,7605881,306895,254440,52455,4,3.3,0.7,1757,8.3,578046,96313,67051,29262,16.7,11.6,5.1,193888,25109,1391,4,513,10135,.,4655,18745,254440,13252,4442,30671,4090,52455,306895
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,870,E06000038,Reading,Total,Total,17191,6045455,276591,199850,76741,4.6,3.3,1.3,1839,10.7,582600,100300,57957,42343,17.2,9.9,7.3,151139,14721,7718,6826,96,2458,.,4083,12809,199850,19835,4795,46485,5626,76741,276591
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,871,E06000039,Slough,Total,Total,23912,8329871,365706,276563,89143,4.4,3.3,1.1,2150,9,677788,105039,71418,33621,15.5,10.5,5,204702,19909,25833,2903,691,2757,.,4349,15419,276563,24143,2770,54932,7298,89143,365706
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,872,E06000041,Wokingham,Total,Total,21193,7672360,314513,262447,52066,4.1,3.4,0.7,1759,8.3,574990,101870,75243,26627,17.7,13.1,4.6,193554,24407,5746,8813,1226,5156,.,3533,20012,262447,18373,4435,24735,4523,52066,314513
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Total,Total,74659,26186670,1144823,874580,270243,4.4,3.3,1,6853,9.2,2125747,393948,252387,141561,18.5,11.9,6.7,657282,83062,6262,5564,8478,16996,.,10868,80956,869468,77830,22415,152323,15769,268337,1137805
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Total,Total,30482,10796661,500926,390641,110285,4.6,3.6,1,3305,10.8,1042282,178815,122324,56491,17.2,11.7,5.4,286766,26974,11797,9896,867,5904,.,6758,27225,376187,26883,10758,64795,5756,108192,484379
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,876,E06000006,Halton,Total,Total,16723,6065486,292881,201633,91248,4.8,3.3,1.5,1950,11.7,659962,115025,59049,55976,17.4,8.9,8.5,159695,14866,167,203,420,8703,.,4679,12900,201633,16243,7296,64189,3520,91248,292881
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,877,E06000007,Warrington,Total,Total,27516,10002641,439374,327551,111823,4.4,3.3,1.1,2597,9.4,882248,147547,96466,51081,16.7,10.9,5.8,265236,29059,2186,302,805,4318,.,5226,20419,327551,53911,4615,48123,5174,111823,439374
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,878,E10000008,Devon,Total,Total,85088,29910239,1290172,1068611,221561,4.3,3.6,0.7,7601,8.9,2341913,399526,293132,106394,17.1,12.5,4.5,841023,94922,2604,2867,3473,36557,.,14189,72649,1068284,71465,22015,125850,2217,221547,1289831
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,879,E06000026,Plymouth,Total,Total,31968,11294229,519537,418855,100682,4.6,3.7,0.9,3377,10.6,1095612,179542,126757,52785,16.4,11.6,4.8,343035,38872,1963,381,874,5118,.,6813,21799,418855,27161,11264,53276,8981,100682,519537
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,880,E06000027,Torbay,Total,Total,16021,5748260,289223,230466,58757,5,4,1,2009,12.5,649834,113572,81594,31978,17.5,12.6,4.9,181964,18748,622,1959,188,7471,.,4201,15313,230466,17426,6260,31831,3240,58757,289223
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000006,East of England,881,E10000012,Essex,Total,Total,176814,63025086,2710775,2080497,630278,4.3,3.3,1,16706,9.4,5397525,952002,617793,334209,17.6,11.4,6.2,1629493,165079,8579,20956,5867,50741,.,34965,164798,2080478,174047,27681,396376,32131,630235,2710713
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Total,Total,24161,8553364,367920,272071,95849,4.3,3.2,1.1,2230,9.2,691980,126702,74556,52146,18.3,10.8,7.5,211605,21014,2852,3836,2,7088,.,5316,20358,272071,25410,3381,63222,3836,95849,367920
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Total,Total,23545,8304598,363498,252616,110882,4.4,3,1.3,2348,10,740385,129229,77103,52126,17.5,10.4,7,196971,20210,2022,35,6208,3746,.,4431,18993,252616,28859,4715,73255,4053,110882,363498
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,884,E06000019,Herefordshire,Total,Total,20546,7383213,320274,267062,53212,4.3,3.6,0.7,1929,9.4,627859,104140,78092,26048,16.6,12.4,4.1,203567,29096,252,1432,331,8362,.,4559,19463,267062,13995,3970,29790,5457,53212,320274
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Total,Total,66680,24172287,1057511,844157,213354,4.4,3.5,0.9,6494,9.7,2155731,373771,259953,113818,17.3,12.1,5.3,658774,68274,5922,10547,5881,20106,.,12711,61942,844157,65934,12298,121117,14005,213354,1057511
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,886,E10000016,Kent,Total,Total,189457,67624792,3194856,2435429,759427,4.7,3.6,1.1,21483,11.3,6936096,1276329,812829,463500,18.4,11.7,6.7,1843306,215584,9738,54161,7088,37180,.,48684,215312,2431053,158164,53265,520433,26933,758795,3189848
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000008,South East,887,E06000035,Medway,Total,Total,37490,13085410,623085,456386,166699,4.8,3.5,1.3,4436,11.8,1413142,245003,144096,100907,17.3,10.2,7.1,345874,40528,3333,59,1245,9277,.,19528,29750,449594,33523,10086,117213,3402,164224,613818
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,888,E10000017,Lancashire,Total,Total,148562,53520105,2303189,1823990,479199,4.3,3.4,0.9,14264,9.6,4591787,813425,564570,248855,17.7,12.3,5.4,1365154,155559,47271,15946,6852,57682,.,41453,134073,1823990,159417,32988,257226,29568,479199,2303189
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,Total,Total,24070,8118775,375217,288850,86367,4.6,3.6,1.1,2761,11.5,815462,133956,87967,45989,16.4,10.8,5.6,212309,20105,22917,1184,77,5608,.,2662,23988,288850,26925,4436,48247,6759,86367,375217
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,890,E06000009,Blackpool,Total,Total,18122,5933058,278829,170956,107873,4.7,2.9,1.8,2282,12.6,613557,108116,52612,55504,17.6,8.6,9,129199,13607,607,62,536,1956,.,7505,17484,170956,25969,5746,73473,2685,107873,278829
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,Total,Total,96897,34893960,1545414,1088304,457110,4.4,3.1,1.3,9631,9.9,3179903,552644,323626,229018,17.4,10.2,7.2,837266,97974,6845,6049,6697,26927,.,26421,79040,1087219,168029,15248,243297,30347,456921,1544140
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,Total,Total,36355,12948457,617860,403044,214816,4.8,3.1,1.7,4223,11.6,1388982,244671,123202,121469,17.6,8.9,8.7,292526,27402,21745,2181,407,8070,.,16701,34010,403042,47813,6336,153521,7138,214808,617850
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,Total,Total,33155,11792398,496644,435953,60691,4.2,3.7,0.5,2911,8.8,942018,161503,129634,31869,17.1,13.8,3.4,336421,41671,823,3576,609,10981,.,7303,34569,435953,15444,5282,36818,3147,60691,496644
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Total,Total,24054,8519900,381009,291335,89674,4.5,3.4,1.1,2542,10.6,799608,150752,97121,53631,18.9,12.1,6.7,215604,23000,2881,3940,1037,5578,.,11333,27962,291335,15324,6069,66615,1666,89674,381009
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,Total,Total,44013,15844594,667253,532965,134288,4.2,3.4,0.8,3944,9,1281735,227692,159159,68533,17.8,12.4,5.3,412656,48041,1541,4973,697,12179,.,8994,43884,532965,39243,10383,81429,3233,134288,667253
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,Total,Total,40839,14789365,675356,521576,153780,4.6,3.5,1,4181,10.2,1389899,242798,162480,80318,17.5,11.7,5.8,405028,49242,1440,6793,3465,9580,.,8464,37564,521576,51411,12786,85707,3876,153780,675356
Six half terms,2015/16,LOCAL AUTHORITY,E92000001,England,E12000009,South West,908,E06000052,Cornwall,Total,Total,62632,22461000,1060577,862371,198206,4.7,3.8,0.9,6920,11,2283225,370351,270101,100250,16.2,11.8,4.4,668620,77810,1820,563,809,31124,.,9303,56817,846866,64950,9673,92799,26910,194332,1041198
